NOMBRE_CAMPO,NEMÓNICO,TIPO,LONGITUD,RANGO_CLAVES
Identificador de vivienda seleccionada,ID_VIV,Alfanumérico,10,0100001.01 ...3299999.99
Identificador del hogar seleccionado,ID_HOG,Alfanumérico,13,0100001.01.01 ...3299999.99.99
Control de vivienda (UPM),UPM,Numérico,7,0100001 ...3299999
Vivienda seleccionada,VIV_SEL,Numérico,2,01 ...99
Control del hogar,HOGAR,Numérico,2,01 ...06
Control del hogar,HOGAR,Numérico,2,01 ...99
Control del hogar,HOGAR,Numérico,2,01 ...06
Resultado de la visita al hogar,RESUL_H,Alfanumérico,1,A
Resultado de la visita al hogar,RESUL_H,,,B
Resultado de la visita al hogar,RESUL_H,Alfanumérico,1,A
Resultado de la visita al hogar,RESUL_H,,,C
Resultado de la visita al hogar,RESUL_H,Alfanumérico,1,A
Resultado de la visita al hogar,RESUL_H,,,B
Resultado de la visita al hogar,RESUL_H,,,C
Resultado de la visita al hogar,RESUL_H,Alfanumérico,1,A
Resultado de la visita al hogar,RESUL_H,,,D
Resultado de la visita al hogar,RESUL_H,Alfanumérico,1,A
Número de renglón de la persona seleccionada,R_SEL,Numérico,2,01 ...30
Factor hogar,FAC_HOG,Numérico,6,"""000001  ... 999999"""
Factor hogar del área metropolitana,FAC_HOG_AM,Numérico,6,"""000001  ... 999999"""
Dominio u ámbito,DOMINIO,,,R
Dominio u ámbito,DOMINIO,,,C
Dominio u ámbito,DOMINIO,Alfanumérico,1,U
Dominio u ámbito,DOMINIO,,,R
Dominio u ámbito,DOMINIO,Alfanumérico,1,U
Dominio u ámbito,DOMINIO,,,R
Dominio u ámbito,DOMINIO,Alfanumérico,1,U
Estrato de diseño muestral,EST_DIS,Alfanumérico,3,"""001  ... 303"""
Unidad primaria de muestreo,UPM_DIS,Alfanumérico,5,"""00001  ... 99999"""
Identificador del informante seleccionado,ID_PER,Alfanumérico,16,0100001.01.01.01 ...3299999.99.99.30
Estrato sociodemográfico,ESTRATO,,,4
Estrato sociodemográfico,ESTRATO,,,3
Estrato sociodemográfico,ESTRATO,,,2
Estrato sociodemográfico,ESTRATO,,,3
Estrato sociodemográfico,ESTRATO,Numérico,1,1
Estrato sociodemográfico,ESTRATO,,,2
Estrato sociodemográfico,ESTRATO,,,4
Área metropolitana,AREAM,,,19
Área metropolitana,AREAM,,,17
